Year,Value
1667,43.19775699
1668,44.53961316
1669,38.35522532
1670,43.04481884
1671,38.64899335
1672,34.16520302
1673,31.0926278
1674,45.7382239
1675,26.91022429
1676,49.82883211
1677,20.90133725
1678,35.81236131
1679,19.05309151
1680,21.69670727
1681,33.12013763
1682,41.46088407
1683,35.12211302
1684,31.02422396
1685,43.57775275
1686,44.30159191
1687,38.27813594
1688,37.50598324
1689,39.33542542
1690,48.36344061
1691,23.33235382
1692,21.79579179
1693,17.08787677
1694,13.92261728
1695,39.75191525
1696,18.36826768
1697,40.10199725
1698,40.94886946
1699,42.52779781
1700,39.73617402
1701,50.05783864
1702,42.53634227
1703,41.4632677
1704,44.86436379
1705,15.31131598
1706,38.76475277
1707,47.20430985
1708,32.92473184
1709,26.69730664
1710,24.52751347
1711,13.52214473
1712,25.47122042
1713,31.81915384
1714,11.45466537
1715,42.34954174
1716,34.69879139
1717,22.08092086
1718,26.23176035
1719,46.00289983
1720,45.11136989
1721,46.23283159
1722,30.33285596
1723,35.24328126
1724,26.80349388
1725,43.22614889
1726,48.32620149
1727,45.76476211
1728,26.87866356
1729,33.94385506
1730,41.99315374
1731,44.28298001
1732,17.66725106
1733,41.26187012
1734,34.48662293
1735,19.01090698
1736,24.47431705
1737,29.6960262
1738,36.55317253
1739,34.53650235
1740,11.15097156
1741,14.46111237
1742,39.38369551
1743,43.99088442
1744,27.94792861
1745,24.84988139
1746,37.22931772
1747,35.94073009
1748,22.72702648
1749,43.06441097
1750,25.03525911
1751,38.35284906
1752,22.83396178
1753,41.32725429
1754,24.09385305
1755,30.22120857
1756,26.86191657
1757,43.46778803
1758,33.50033828
1759,9.86637566
1760,40.17837806
1761,42.74877979
1762,10.21840673
1763,25.43157696
1764,16.49942686
1765,44.02526605
1766,40.81909615
1767,45.30172075
1768,31.14808005
1769,28.09901221
1770,32.40156783
1771,39.06371596
1772,37.97433181
1773,30.68042395
1774,45.27532559
1775,41.57210885
1776,42.73033819
1777,25.26428692
1778,12.34804383
1779,43.10321135
1780,35.7111172
1781,18.72231324
1782,42.17559819
1783,46.60610307
1784,42.44510147
1785,44.12554513
1786,40.62948794
1787,28.9517258
1788,48.18288613
1789,21.2705918
1790,32.67686003
1791,18.01973843
1792,45.89315709
1793,45.38313093
1794,25.39382336
1795,11.58328482
1796,44.87311543
1797,34.85621519
1798,48.55913276
1799,19.61115712
1800,44.9835986
1801,42.98443616
1802,48.31893521
1803,38.18130517
1804,28.10809149
1805,35.11956278
1806,44.08967429
1807,45.64553713
1808,42.87592954
1809,15.01533541
1810,31.04784879
1811,12.11986163
1812,41.42671047
1813,38.94966863
1814,23.60669827
1815,39.99998818
1816,38.56525888
1817,33.83128321
1818,45.91888142
1819,39.10834309
1820,40.23061351
1821,45.21808288
1822,41.87983397
1823,46.92121542
1824,48.05761426
1825,27.43731721
1826,17.51696413
1827,14.78448475
1828,19.66724235
1829,44.58885286
1830,43.69306522
1831,22.41653026
1832,30.46662313
1833,44.48853136
1834,49.12717956
1835,46.66301043
1836,31.06129765
1837,36.73215777
1838,17.32044901
1839,31.66676971
1840,26.60147053
1841,51.34587572
1842,39.01803643
1843,45.70136892
1844,37.51312168
1845,34.9687701
1846,36.05546103
1847,19.3987469
1848,44.97864129
1849,34.14269329
1850,31.09661972
1851,43.54115418
1852,42.53952877
1853,10.11349246
1854,40.91565018
1855,51.0905079
1856,51.29602392
1857,37.97252303
1858,27.20633989
1859,49.66944886
1860,27.08745316
1861,43.18393143
1862,24.00070046
1863,35.76916128
1864,48.16305007
1865,42.8729918
1866,21.21878051
1867,21.36373783
1868,33.90263658
1869,47.26627009
1870,41.30987205
1871,45.61025976
1872,47.61318968
1873,33.85813333
1874,40.7881715
1875,21.32826597
1876,20.85944571
1877,50.47619786
1878,45.32846076
1879,30.78052551
1880,32.53319192
1881,33.31967975
1882,9.285379673
1883,10.23665003
1884,37.4663257
1885,36.9387533
1886,38.8420606
1887,41.3825807
1888,25.13031197
1889,42.38680088
1890,48.83785971
1891,33.42524228
1892,18.90624355
1893,45.28232465
1894,37.83814752
1895,44.372269
1896,38.40473315
1897,20.1667199
1898,46.8654204
1899,49.43945613
1900,33.91286087
1901,31.50196272
1902,51.98017506
1903,44.07032714
1904,41.16249636
1905,37.59109433
1906,45.5791614
1907,44.17616379
1908,40.53803436
1909,27.48142092
1910,23.64243007
1911,51.77969099
1912,32.71784413
1913,36.04598679
1914,43.39899252
1915,8.31988888
1916,19.45384926
1917,30.02941239
1918,11.10877471
1919,40.91987029
1920,43.23149188
1921,29.15746225
1922,50.18136049
1923,36.87710897
1924,28.9863043
1925,46.98388754
1926,17.29987997
1927,36.07232338
1928,41.75567902
1929,44.98834885
1930,23.39076288
1931,27.07256036
1932,30.461459
1933,32.26758115
1934,32.85191793
1935,20.64646502
1936,19.19749548
1937,23.04499785
1938,10.57997358
1939,36.06361465
1940,30.0825289
1941,31.53308218
1942,47.93804415
1943,16.75380616
1944,23.13889925
1945,32.24577111
1946,25.94413287
1947,34.50739316
1948,31.6707722
1949,52.01538546
1950,27.25318896
1951,31.61245979
1952,45.40448217
1953,33.82001229
1954,17.5634584
1955,51.67270112
1956,36.60563931
1957,38.02928795
1958,35.93876372
1959,48.43855057
1960,36.53695711
1961,30.81426168
1962,37.80925574
1963,15.94853909
1964,50.89667084
1965,47.72095686
1966,16.46699576
1967,51.10872582
1968,33.22100592
1969,45.71433745
1970,47.70682325
1971,46.43487696
1972,19.98037078
1973,22.444316
1974,38.51566482
1975,43.76082339
1976,38.49764743
1977,48.91769187
1978,22.61219993
1979,32.44021056
1980,37.30554373
1981,45.76972328
1982,45.07708397
1983,30.18984976
1984,45.54819334
1985,39.38754772
1986,50.34351981
1987,15.54901041
1988,49.1729354
1989,30.372576
1990,22.53162557
1991,29.82427094
1992,44.89274097
1993,31.46746399
1994,36.82625014
1995,48.62647349
1996,39.14883345
1997,42.51436372
1998,49.26717151
1999,40.87577875
2000,22.58839886
2001,47.30115236
2002,48.67688444
2003,45.83149263
2004,37.73339799
2005,35.12104546
2006,43.40431906
2007,44.87363599
2008,18.05368196
2009,39.92916111
2010,38.8562061
2011,19.78045013
2012,50.73468941
2013,39.24606099
2014,40.56133644
2015,43.39645019
2016,37.99191101
